"0","#feather::write_feather(data_front_exp_cont, ""moreEgoInput_front.feather"")"
"0","data_explore  <- data_right_exp_cont  #%>%"
"0","  #filter(word == ""right"")#,"
"0","         #beta < alpha |  beta == alpha) "
"0","  "
"0","  "
"0","data_explore$support = factor(data_explore$support, levels = c(""left_ego"", ""right_ego"", ""left_allo"", ""right_allo""))"
"0","right_alpha <- ggplot(data_explore, aes(x=N, y=prob))+"
"0","  "
"0","  geom_point()+"
"0","  geom_smooth()+"
"0","  "
"0","  facet_grid(support  ~ beta) +"
"0","  theme(aspect.ratio = 0.7, axis.text.x = element_text(angle = 90, hjust = 1))"
