"0","alpha_val = c(2)"
"0","beta_val = c(1, 1.25, 1.5, 1.75, 2, 4, 8)"
"0","N_val = seq(1, 12)"
"0","data_right_exp_cont = data.frame()"
"0","x=c(1, 1,  1, -1)"
"0","y=c(0, 0, 0, 0)"
"0","rot=c(0, 0, 0, 180)"
"0","word='right'"
"0","for (alpha in alpha_val){"
"0","  for(beta in beta_val){"
"0","    for(N in N_val){"
"0","      "
"0","      input = data.frame(alpha = alpha, beta = beta, x=rep(x,3), y=rep(y,3), rot=rep(rot,3), word = rep(rep(word, 4), 3)) %>% head(N)"
"0","      "
"0","      post_all <- data.frame()"
"0","      for (i in seq(1,10)) {"
"0","      posterior <- NULL"
"0","      while (typeof(posterior)==""NULL"") {"
"0","       posterior <- webppl(program_file = ""models/model_2words.wppl"", "
"0","                    data = input,"
"0","                    data_var = ""input"") "
"0","      }"
"0","      "
"0","      posterior <- posterior %>%"
"0","        mutate(mcmc = i)"
"0","      "
"0","      post_all <- bind_rows(post_all, posterior)"
"0","      "
"0","      }"
"0","      "
"0","    "
"0","      learning <- post_all %>%"
"0","        mutate(word = word, "
"0","               alpha= alpha,"
"0","               beta = beta,"
"0","               N=N)"
"0","      "
"0","      data_right_exp_cont = bind_rows(data_right_exp_cont, learning)"
"0","    }"
"0","    "
"0","  }"
"0","  "
"0","}"
